"S No.","Campaign ID",Name,Status
64,BB-704733,"17th May-4","Campaign Preparing"
65,BB-193231,"17th May3","Campaign Preparing"
66,BB-417015,Test155/5,Stopped
67,BB-734886,"Testing 77",Requested
68,BB-181782,ProdTest,"Campaign Preparing"
69,BB-990475,"Marcy Test 2 5.12 Edited","Campaign Preparing"
70,BB-869164,"Marcy Test 5.12","Campaign Preparing"
71,BB-411902,Kansas,"Campaign Preparing"
72,BB-759368,"Testing 66",Deleted
73,BB-36387,Testing867,Requested
74,BB-694782,"Testing 22 Updating",Requested
75,BB-207240,Campaign_12/5-11:38PM,Requested
76,BB-563651,"Testing 999","Campaign Preparing"
77,BB-295661,"Testing 88",Deleted
78,BB-128205,Test1,"Campaign Preparing"
79,BB-900122,"Testing 98",Requested
80,BB-629253,test-campaign-demo-001,Requested
81,BB-772684,Capaign_10:48pm,"Campaign Preparing"
82,BB-871343,Testing86,Stopped
83,BB-227464,Test-Ma-Camapign-Count,"Campaign Preparing"
84,BB-575772,"cancel campaign",Deleted
85,BB-958461,Campaign_12/05-9:17PM,"Campaign Preparing"
86,BB-81521,test-demo-12MAY-001,"Campaign Preparing"
87,BB-488196,Test-Stripe-12-May-21,Deleted
88,BB-409021,"Teat Module","Campaign Preparing"
89,BB-615485,sravani,"RFP Campaign"
90,BB-16241,Gpr1,"Campaign Preparing"
91,BB-422057,GprRajita,"Campaign Preparing"
92,BB-169067,GPR,"RFP Campaign"
93,BB-695487,Testing1,Deleted
94,BB-489621,"Testing 99",Requested
95,BB-592575,Testing88,Requested
96,BB-150130,Ptg,"RFP Campaign"
97,BB-419510,Rajita,"RFP Campaign"
98,BB-438856,test,Requested
99,BB-597364,Rajitagpr,"Campaign Preparing"
100,BB-600311,Rajita,"RFP Campaign"
101,BB-501997,Rajita,"RFP Campaign"
102,BB-226268,"Testing 11",Requested
103,BB-443655,Testing10,Deleted
104,BB-906437,Test2,"Campaign Preparing"
105,BB-588715,"Testing 27","Campaign Preparing"
106,BB-593515,Campaign_05/10/2021-6:41PM,"Campaign Preparing"
107,BB-726215,OrderRT,Scheduled
108,BB-757615,"order2 ed","Campaign Preparing"
109,BB-960236,FirstOrder,Requested
110,BB-262225,"pSS Reddy","Campaign Preparing"
111,BB-902266,test_1234012,Requested
112,BB-825455,Test-Camp-Buyer3,Requested
113,BB-21911,Test-Camp-Buyer2,"Campaign Preparing"
114,BB-369642,Test-Camp1,"Campaign Preparing"
115,BB-685589,Testing-27-Apr,Stopped
116,BB-425854,test_001,"Campaign Preparing"
